reading npy...
reading finished
2017-07-31 16:54:12.993677: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993690: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993693: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993696: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993698: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:13.099412: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-31 16:54:13.099866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Quadro P4000
major: 6 minor: 1 memoryClockRate (GHz) 1.48
pciBusID 0000:01:00.0
Total memory: 7.92GiB
Free memory: 6.99GiB
2017-07-31 16:54:13.099877: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-07-31 16:54:13.099881: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-07-31 16:54:13.099888: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Quadro P4000, pci bus id: 0000:01:00.0)
building network...
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:19: add_loss (from tensorflow.contrib.framework.python.ops.arg_scope) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.add_loss instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:21: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:25: get_total_loss (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_total_loss instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:261: get_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:263: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/python/util/tf_should_use.py:170: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
building finished
epoch 1 starts!
2017-07-31 16:54:25.997152: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.20GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2017-07-31 16:54:28.014491: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 1584 get requests, put_count=1300 evicted_count=1000 eviction_rate=0.769231 and unsatisfied allocation rate=0.873737
2017-07-31 16:54:28.014527: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
2017-07-31T16:54:32.363205: step 10, auc 0.699678, ap 0.510884, ce_loss 39.1924, l2_loss 0.268739, total_loss 39.4611
2017-07-31T17:01:50.555007: step 770, auc 0.753673, ap 0.588779, ce_loss 38.6476, l2_loss 0.274432, total_loss 38.9221
2017-07-31T17:01:56.823079: step 780, auc 0.764095, ap 0.562972, ce_loss 36.7675, l2_loss 0.274496, total_loss 37.042
2017-07-31T17:02:02.732423: step 790, auc 0.76685, ap 0.618246, ce_loss 37.8548, l2_loss 0.274565, total_loss 38.1293
2017-07-31T17:02:08.631003: step 800, auc 0.739875, ap 0.572134, ce_loss 38.0089, l2_loss 0.274627, total_loss 38.2835
2017-07-31T17:02:14.417235: step 810, auc 0.75425, ap 0.592407, ce_loss 38.7631, l2_loss 0.274693, total_loss 39.0378
2017-07-31T17:02:20.171851: step 820, auc 0.7597, ap 0.586645, ce_loss 39.1976, l2_loss 0.274762, total_loss 39.4723
2017-07-31T17:02:25.894867: step 830, auc 0.760013, ap 0.593377, ce_loss 38.6156, l2_loss 0.274826, total_loss 38.8905
2017-07-31T17:02:31.633933: step 840, auc 0.763028, ap 0.573658, ce_loss 37.7108, l2_loss 0.274892, total_loss 37.9857
2017-07-31T17:02:37.392551: step 850, auc 0.777972, ap 0.595009, ce_loss 35.9143, l2_loss 0.274963, total_loss 36.1892
2017-07-31T17:02:43.119699: step 860, auc 0.738112, ap 0.584787, ce_loss 41.6104, l2_loss 0.275035, total_loss 41.8854
2017-07-31T17:02:48.871874: step 870, auc 0.744156, ap 0.587146, ce_loss 39.1795, l2_loss 0.2751, total_loss 39.4546
2017-07-31T17:02:54.604710: step 880, auc 0.754255, ap 0.595668, ce_loss 36.6105, l2_loss 0.275177, total_loss 36.8857
2017-07-31T17:03:00.353296: step 890, auc 0.741143, ap 0.565782, ce_loss 38.168, l2_loss 0.275252, total_loss 38.4433
2017-07-31T17:03:06.113625: step 900, auc 0.756346, ap 0.564833, ce_loss 36.763, l2_loss 0.275321, total_loss 37.0383
2017-07-31T17:03:11.933589: step 910, auc 0.768598, ap 0.610561, ce_loss 38.013, l2_loss 0.275387, total_loss 38.2884
2017-07-31T17:03:18.152997: step 920, auc 0.752061, ap 0.604962, ce_loss 39.2146, l2_loss 0.275444, total_loss 39.4901
2017-07-31T17:03:24.058981: step 930, auc 0.750417, ap 0.568189, ce_loss 38.3498, l2_loss 0.275498, total_loss 38.6253
2017-07-31T17:03:30.283986: step 940, auc 0.769149, ap 0.58318, ce_loss 36.8939, l2_loss 0.275558, total_loss 37.1695
2017-07-31T17:03:36.313916: step 950, auc 0.757238, ap 0.573459, ce_loss 38.8711, l2_loss 0.275623, total_loss 39.1468
2017-07-31T17:03:42.090857: step 960, auc 0.754431, ap 0.587809, ce_loss 37.5817, l2_loss 0.275687, total_loss 37.8574
2017-07-31T17:03:47.821911: step 970, auc 0.773029, ap 0.605005, ce_loss 37.3089, l2_loss 0.275759, total_loss 37.5846
2017-07-31T17:03:53.627989: step 980, auc 0.771883, ap 0.595907, ce_loss 37.0552, l2_loss 0.275832, total_loss 37.3311
2017-07-31T17:03:59.359113: step 990, auc 0.74851, ap 0.576442, ce_loss 38.4462, l2_loss 0.2759, total_loss 38.7221
2017-07-31T17:04:05.135559: step 1000, auc 0.764339, ap 0.59909, ce_loss 38.4068, l2_loss 0.275962, total_loss 38.6827
2017-07-31T17:04:10.895627: step 1010, auc 0.770429, ap 0.601567, ce_loss 39.0573, l2_loss 0.276023, total_loss 39.3333
2017-07-31T17:04:16.597387: step 1020, auc 0.763436, ap 0.573195, ce_loss 36.5608, l2_loss 0.276088, total_loss 36.8369
2017-07-31T17:04:22.375300: step 1030, auc 0.755607, ap 0.587049, ce_loss 38.5692, l2_loss 0.276159, total_loss 38.8454
2017-07-31T17:04:28.303474: step 1040, auc 0.760294, ap 0.590902, ce_loss 38.2252, l2_loss 0.276229, total_loss 38.5015
2017-07-31T17:04:34.100807: step 1050, auc 0.758044, ap 0.576728, ce_loss 37.6006, l2_loss 0.276293, total_loss 37.8769
2017-07-31T17:04:40.026953: step 1060, auc 0.761585, ap 0.604298, ce_loss 38.547, l2_loss 0.276354, total_loss 38.8233
2017-07-31T17:04:46.117191: step 1070, auc 0.768531, ap 0.599828, ce_loss 38.2093, l2_loss 0.276412, total_loss 38.4857
2017-07-31T17:04:51.957270: step 1080, auc 0.76984, ap 0.578809, ce_loss 37.1408, l2_loss 0.276476, total_loss 37.4173
2017-07-31T17:04:57.664148: step 1090, auc 0.759655, ap 0.580305, ce_loss 37.1553, l2_loss 0.276545, total_loss 37.4318
2017-07-31T17:05:03.417991: step 1100, auc 0.769069, ap 0.593149, ce_loss 36.5225, l2_loss 0.276609, total_loss 36.7991
2017-07-31T17:05:09.166774: step 1110, auc 0.749188, ap 0.587026, ce_loss 38.7709, l2_loss 0.276676, total_loss 39.0476
2017-07-31T17:05:14.907182: step 1120, auc 0.752049, ap 0.598909, ce_loss 39.2584, l2_loss 0.276735, total_loss 39.5351
2017-07-31T17:05:20.634555: step 1130, auc 0.77116, ap 0.590337, ce_loss 36.2269, l2_loss 0.276796, total_loss 36.5037
2017-07-31T17:05:26.361820: step 1140, auc 0.764133, ap 0.579384, ce_loss 37.0352, l2_loss 0.276861, total_loss 37.312
2017-07-31T17:05:32.084565: step 1150, auc 0.782187, ap 0.610169, ce_loss 36.6485, l2_loss 0.276925, total_loss 36.9254
ytrue error for auc
2017-07-31T17:05:43.579088: step 1170, auc 0.777673, ap 0.615258, ce_loss 38.6131, l2_loss 0.277051, total_loss 38.8902
2017-07-31T17:05:49.300875: step 1180, auc 0.770039, ap 0.586115, ce_loss 38.3353, l2_loss 0.277117, total_loss 38.6124
2017-07-31T17:05:55.039221: step 1190, auc 0.763894, ap 0.58454, ce_loss 38.2194, l2_loss 0.277191, total_loss 38.4965
2017-07-31T17:06:00.766158: step 1200, auc 0.767525, ap 0.57878, ce_loss 37.7841, l2_loss 0.277266, total_loss 38.0613
2017-07-31T17:06:06.512024: step 1210, auc 0.766012, ap 0.591078, ce_loss 38.491, l2_loss 0.277341, total_loss 38.7683
2017-07-31T17:06:12.246684: step 1220, auc 0.768766, ap 0.59471, ce_loss 38.7368, l2_loss 0.277418, total_loss 39.0142
2017-07-31T17:06:17.975533: step 1230, auc 0.775181, ap 0.605661, ce_loss 37.8531, l2_loss 0.277492, total_loss 38.1306
ytrue error for auc
2017-07-31T17:06:29.443593: step 1250, auc 0.782129, ap 0.602188, ce_loss 35.6168, l2_loss 0.277635, total_loss 35.8944
2017-07-31T17:06:35.142830: step 1260, auc 0.756722, ap 0.569848, ce_loss 37.3497, l2_loss 0.277705, total_loss 37.6274
2017-07-31T17:06:40.864304: step 1270, auc 0.748986, ap 0.557968, ce_loss 38.1395, l2_loss 0.277772, total_loss 38.4172
Validating...
2017-07-31T17:07:17.096791: auc 0.764817, ap 0.590777, ce_loss 37.6543, l2_loss 0.27783, total_loss 37.9321
currently the validation ce_loss is less the previous best one!!!
saving model
have saved model to ./model/resnet_model-1273
epoch 2 starts!
2017-07-31T17:07:22.616107: step 1280, auc 0.790063, ap 0.604436, ce_loss 36.3566, l2_loss 0.277841, total_loss 36.6344
2017-07-31T17:07:28.334810: step 1290, auc 0.770541, ap 0.56821, ce_loss 35.9951, l2_loss 0.277915, total_loss 36.273
2017-07-31T17:07:34.059344: step 1300, auc 0.772761, ap 0.581434, ce_loss 36.6722, l2_loss 0.27798, total_loss 36.9501
2017-07-31T17:07:39.802231: step 1310, auc 0.778569, ap 0.594469, ce_loss 37.5968, l2_loss 0.278043, total_loss 37.8748
2017-07-31T17:07:45.532803: step 1320, auc 0.778291, ap 0.576488, ce_loss 35.7118, l2_loss 0.278105, total_loss 35.9899
2017-07-31T17:07:51.273982: step 1330, auc 0.783303, ap 0.632886, ce_loss 37.8098, l2_loss 0.278174, total_loss 38.088
2017-07-31T17:07:57.006940: step 1340, auc 0.782688, ap 0.603625, ce_loss 35.9252, l2_loss 0.27824, total_loss 36.2034
2017-07-31T17:08:02.737020: step 1350, auc 0.766725, ap 0.588612, ce_loss 37.0425, l2_loss 0.278308, total_loss 37.3208
2017-07-31T17:08:08.467410: step 1360, auc 0.7867, ap 0.619172, ce_loss 36.8659, l2_loss 0.278374, total_loss 37.1442
2017-07-31T17:08:14.188450: step 1370, auc 0.766069, ap 0.582115, ce_loss 36.5853, l2_loss 0.27844, total_loss 36.8637
2017-07-31T17:08:19.915722: step 1380, auc 0.775335, ap 0.598605, ce_loss 35.8128, l2_loss 0.278506, total_loss 36.0913
2017-07-31T17:08:25.651870: step 1390, auc 0.774477, ap 0.602475, ce_loss 36.6387, l2_loss 0.278573, total_loss 36.9172
2017-07-31T17:08:31.373742: step 1400, auc 0.785295, ap 0.583703, ce_loss 36.1618, l2_loss 0.278644, total_loss 36.4405
2017-07-31T17:08:37.121601: step 1410, auc 0.77537, ap 0.612932, ce_loss 38.0027, l2_loss 0.278712, total_loss 38.2814
2017-07-31T17:08:42.913367: step 1420, auc 0.777073, ap 0.606792, ce_loss 37.4112, l2_loss 0.278775, total_loss 37.69
2017-07-31T17:08:48.639413: step 1430, auc 0.776595, ap 0.599882, ce_loss 37.2751, l2_loss 0.27884, total_loss 37.5539
2017-07-31T17:08:54.401435: step 1440, auc 0.782933, ap 0.594247, ce_loss 35.8834, l2_loss 0.278908, total_loss 36.1623
